student_id,psy_test_score
dbec324e5c3f265ab5ae5e50409d0705,88.06,
0c0b4a1494e6ee7f0bdade5d3eb45bf6,86.3,
89742fe2850173e03edb68c5c3c268e9,79.24,
09338b4563544d25ad1417fda29399af,98.64,
34bcadfd66be52da222582b9701235c6,96.88,
7dd83eee3e7364871a6f1c3468abc283,79.24,
02ef07895423a7a7d7d423530051913a,95.11,
e13386ac7ac3b565f2432f8aaa120cee,89.82,
e44fcdef06b6aa3f93bb7ae52b641cd3,81.01,
4ddb00f6b59da980bceb00fb902a37b5,81.01,
d602692ac877b5ef8114b35ab348cd71,88.06,
ae33b12ca1241edbdb07b95926a885cf,72.19,
abfb1c1f837dcabcd645edc641674a7c,77.48,
2768f5aa329d7dcedc30bdc2fd675421,88.06,
d73a34dc4f591d7dcb70062891edb302,81.01,
9e45abbaa61304121fcef1f21ee1d5d0,81.01,
8bcb04799eb4901d465af8f5c6ac989a,75.71,
6acd5ad78520ad3ec5a09b2c6b5fc4e9,91.59,
d8000dd6941fe75aadb43fa7a2280497,93.35,
94c033a3632f813349d2d672f4356b58,68.66,
67e367b81eac604dd7888a1465f3743c,77.48,
94eca8d330d8b921192952d9f0dff75d,77.48,
0184e58a0f21c8fd5b3163ca1a7b01d3,95.11,
18d029ae9e4266dbf51ecbbf07e7315b,73.95,
d8b2321c0e9ae93ecf5e100f5becccb3,73.95,
5a130f75f684cf2e465970f1c6a1e482,100.41,
97219aeb24195da6f665d1b25fcbb50d,91.59,
5144fa886c64600ceef50c9236665616,77.48,
0901b5e7d10aa1a83a57ce6210a6b9da,84.53,
83ec61ce4865ccc03df70ecce15c5f7b,79.24,
c33d7f4e73d02c6187be5df9879bdd53,98.64,
f7bfe0152a5a0b18879d1ad431e33d86,84.53,
db1b0a68bd12892e07689341053bced1,81.01,
eb704680d5ebe8f7d72c2aaa8ebc5be7,86.3,
b8088e746a8bfd5fb5c790cce2e664a0,96.88,
76453c945ff0d9bdd0e27a6220bb1925,77.48,
384d9349fff91ea81f17e5e5a571a8e3,77.48,
d546a1a2ca27daea93370802cad061b4,79.24,
9a6ae344b86f65399db2f9d7f4af9871,88.06,
918d25b6ad2fc559f05c9c938333cffd,93.35,
0ffed6227429d5b75e44b20e1616b12f,91.59,
3958c2cb0123701545ec33b732f399d3,75.71,
175804cd87278a8c1ea6631ba8fdc076,93.35,
0bccdd84f03ef21fee2b23eb1730d84e,89.82,
09644b5d06f0b78b48c4bbbacfe64e3f,98.64,
ce92ad24f704cde85c73db19f1d018bf,79.24,
cce1759265441d822e8a73e428d9c22f,98.64,
3e5fb4a628e9fcb34f0899a400c81672,70.42,
4a1b2d156761a6ee12c51d501e04cf66,79.24,
aa65e5db45c5287962c4e199bec136d2,81.01,
3d6cae941bfd88340c3b54615f2c9118,68.66,
48e24bf4ea28dd4c59da0a1c8555b78a,88.06,
dd283cd99cadcc0389b75ea6217b5983,93.35,
6be3ed3e8940e46870b48bbad69da24c,79.24,
da7a5d8d150c6c3123c1da67f066f0b3,110.99,
a596f306fe8ad035413bc8f5f16585e6,79.24,
7279c90cfbdf9c785c31bf3b12866c34,86.3,
444abb3c0d20a1a17b058b17c988f648,79.24,
69eae9e4a47f6880fe369cd352ab0790,100.41,
08b8f145ed9a02dfb25c9f419afe6265,75.71,
ca91e6a3d8d985caf9c09e8ca7388afa,98.64,
7e2ef9d10d1482db6faaa5b0a31683d8,82.77,
0285f5659cd66b804bc4f201755a67bc,75.71,
a810f3dde82d937d69a650c97018ba53,79.24,
ad8a78b2e0c34c7fd407389ac4ae35c2,93.35,
a5bb6daefa1bdde177f15530cbd645bd,96.88,
6d947945a28a2980dac4639e158823c6,89.82,
6e22f2a4eea0409248d302745a004a97,82.77,
5ad1c071ea9774defd63e8039bea3943,105.7,
25fb6694ea5ce113c29e51578ddf6024,79.24,
1ccde430cc2ddd3453da09fa8b330a6c,84.53,
0b66dc6aa19392764800eda7f688fd7e,88.06,
4487f4c06d7a078594d3358ae2664811,79.24,
d574571f444d1397b926d9359d163e87,79.24,
035abd93733c487514da1e4c599552d4,75.71,
f1122a257f7b2537798b00ba6e92a6ce,82.77,
ad2d9b211d884aabdcbdcc9a4550e9eb,102.17,
d5b8f9d31f34cec79fff1efb5a77a0f3,96.88,
7183491511db944a28f079ad2ab6794d,81.01,
77aa6faa2b9fa6781eba7b5835b41f7c,86.3,
ff32a9557da9888ad6247b7518f4f0de,81.01,
aa56eed3b5f5f04e88afb509cead6e01,79.24,
9fec4d1c379ebf2ec6523bab5e4fa414,103.93,
597162e4e91a253b95505b136bb3691f,79.24,
d77b96a29db956798fa47c6fb3b953c6,82.77,
39f70b66e004f6b0146a5d522eae01eb,84.53,
c7df7f8f14bdba3fd73341f7756035db,81.01,
b53d96d850deaca270b66d15d2c84c08,77.48,
01c3041789bb26b2f7dcc9cc268fc42e,91.59,
fa7afe77aed98508969aac06bf05689c,81.01,
464456eaaa80787c3ab59d1bad6f8dfc,73.95,
145fde6eb94392ceb245f4be5ae0490c,88.06,
efd4f8ee7998384e2e6b5fb33264b575,86.3,
abd9d0527dbe08c66d5e2009693f8fcd,79.24,
6860b865496a262889ce1782f65f3e29,77.48,
c183d5e274d74df7b0c90d232eb91ca6,93.35,
c6ab0ff8072a755cee473e8fbffb9356,81.01,
1daa33677e5e897d09db75c27d67b045,86.3,
f2982c7ec1e2709dee2aaa0bf522cb68,119.81,
d89a9f577e91df3c664ba411c7924d7b,95.11,
ae457b4813b12a7317b67f9c2751533c,95.11,
11476280fae624a83835bc3389efe9da,84.53,
ccf73768b216866f24e594e96b394301,77.48,
f722cb02e4f22d591d0c2b7e3aa38d2b,77.48,
f81d9f2fe8400e756f1af8c26c125ddb,89.82,
d5fb62b71c35ac530db041479eca656e,86.3,
e90170ed486d11af43a05749e83248fb,102.17,
75ed20a313c8b84a593a7188bc5d11de,98.64,
c6ddfb168ca7aa5fb07cbde21db3fb69,118.04,
533940827bbc39e3f09470ee4de37b63,84.53,
9bb272218df1128493fe41ceb2972716,96.88,
d7399580f07246d2c88f5b6f9ae62ce9,77.48,
02024ea3eee36f79cd3bd619cd1eb212,68.66,
499bf5594b2f992721e91b17782ba1c5,89.82,
b34d3c5d77314bd9131ce81e1aa85acc,105.7,
3950ff76dd406254928060e242acd004,79.24,
dee896a8d6c546a96a0a7a066574d68c,86.3,
7ee3965fa47d2006441af9ec66c31837,77.48,
6ea720a36e3dbc19ac642b04bcf8f5fa,89.82,
b7d66fc9333de0fa121221b8028c6f46,109.22,
cf4424ac4b9dc72c52fa65e26dd57dbd,116.28,
be83b84c0c57bb8c42e02c739fdf614f,84.53,
7e83f8dc2ae8b06e557ec011b57fe0de,89.82,
bbf288bf785948b78e16c912c7ba724f,82.77,
40f248fa3370452f31cf58aa84d74eec,70.42,
3828ef49af9aeaf34770077ef109a004,79.24,
c8389bea25ce56dd6ac155c716676345,93.35,
5be670e96507982d8b0e7308964577f1,102.17,
00f100695050abf2f2d738603db7c7b3,77.48,
8674ca7ab02ce124ec5a1dfe2d302f44,89.82,
abbabea592b3077c56e7bc60b5596eed,82.77,
085023671b281db0b0e85f61f6325a8c,86.3,
d79c7683b6537248e3932491620bd2ad,91.59,
2563cfb1669dd0123070d20e34d99aa8,110.99,
9b2a4576f7b13bcecd027c357887ce37,95.11,
2c116e4ddc9f92133cde4f0b79df08dd,93.35,
9405946f5d7c75dd0ee3e4381972e5d3,96.88,
4490c7e5483beaa8992440926ab49eec,79.24,
67116f5c67be678f6a1b5f26b3743431,81.01,
4b5c0e12cb910be07adc5b0dbbba9036,81.01,
f6a953de57290a7db3b44bc5d998118a,91.59,
66871f530317f9e4908e26c3f4017da6,77.48,
1019b2cfd0c0c5839630ae6e0308bf76,77.48,
9e9b3ebab5a24cd274016c3c129ef105,72.19,
47b0786b1c41a3c2dbb2830629440efb,89.82,
0c9d2053042f863607da69592581a914,82.77,
55502b68100f2cb31080a90c685a6683,82.77,
653868cba1ca4443f944c35a2dfcfcf8,75.71,
6fe5235291ea2fdb09bf299ae4cfacd0,79.24,
b177e1f1e29e0f4789753c67b19803d9,84.53,
7a3061feef4723c61519ef157099a2c9,79.24,
b2607cb5ca98680976e821841870d5db,73.95,
e178826f0bc04ac96638988658790bfe,91.59,
0f7ff95b87a2bbf12f361745067e5c48,112.75,
767207941da69e7d8e2ba2ec93d26c67,73.95,
f55e6bc54141154a69baa9fa3f1adc20,73.95,
cdd7ede2672436c5cf974ed8aceb2320,95.11,
7e30c42ffa91a930cf04febb12fa63db,89.82,
0b2e044b70c92ca48dad8271f743b7bb,79.24,
73551d0b2832bf2ce7460c17403dc3ae,105.7,
b057ce79a095cd91a3ea4c1ca5f8b446,72.19,
52ee9fcce884450c1af7c9829bc6e25a,75.71,
5b7738b8cf9325ac318060d356e37b0b,88.06,
42b19ed8e3915d876a9aeda0f83e0ce2,84.53,
a170e46ac171b498a60eb60ffbbfb558,112.75,
73af39365e3a2ef50e0fe40b9a93f623,95.11,
986ebaf4cae88c3d3cb007150bdc59d4,68.66,
15f518158ce057fd6588f38abc518620,93.35,
ab9b6dcc1cab155faa8c48bc797fed22,98.64,
30d4662c4c1d419930ab28d86c36826b,70.42,
12e822db7a6116494b8ca312e76e8fa8,79.24,
dd1ddc9551eab44ca09727dae1b89baa,82.77,
fa5723ef32d569df3079059e849ec0d8,82.77,
075ce8c648d9cb556d876f8bfa1d05d8,86.3,
5fbd8b9cedfd93156901691e910027d7,82.77,
14a7e3a1643689a3f99abced63eef160,96.88,
990e764a310efa22ec375be945469c76,88.06,
aefc98e5f6ad1d76b2eb19c7f10c342c,68.66,
cb81c73c505aa4896a7f2896980d482f,82.77,
d756dc90fa3d8301b9e2ac23af694631,84.53,
c16422d67e7068dc54849ad44dd6e50c,86.3,
bde308276db595121b21af77913e08ac,86.3,
8263f9918e77dc9bb26e3ef9addad8e7,79.24,
cf06e72d11c65e923478e849108580c5,95.11,
ebba98dd8078a6bb6dfe3609a76375aa,96.88,
8f8db4f3a5227754092ae812536f4ff5,102.17,
587218a38912fe4d79b39f0d2cf2d157,81.01,
6407e9bcf23f226ae6b87f017f56adfc,70.42,
420215204f1a14568146b007889e0f71,75.71,
adf15334e660edbb26bb30c02420a3dc,81.01,
874d50085603f6c639c3d4f4fb4b3b9a,103.93,
ec610b65e38717022327ce78b867ef85,89.82,
7203da9f96cca67d9e4f386ce1142dc8,79.24,
a7f7bd1ff7436e893e59c8340a2f694f,79.24,
86bfc5fcd6054e4d5c79ba0e1f5d7a18,79.24,
b14f17cb3e7a939a692bfd2a6bb950e5,75.71,
eed185aefdd6071912206b4418e83ebb,84.53,
c653fae214105f73331d4d8e4f63c965,93.35,
eb27f73c6c6846a19a49edab4cddb583,95.11,
01f3ffa3e09680f0dfed5ab99d5c72b0,77.48,
78ddd7499bd94f0798ae8cc185556b0b,84.53,
43b099f8b4c5d298364e635a145dc210,81.01,
2a0c711eec29a05ddbc4d826ff201f1c,107.46,
c9a3cb1ec291944047c0ba0f3add2d58,95.11,
ef8e7036a4241a0788ea38a784002adb,84.53,
bea854e8f4421b059238949971fa6543,79.24,
31bdd5aa0c59d505d404a81d199bc4f9,93.35,
d449ccded548e26339ef3b04fe2123a9,105.7,
6f075fc16530dadad257085583c3a840,89.82,
d73ef60e7008eba05ab2872be1157ee0,112.75,
d11df63830ac432600c2341d4b4b7929,91.59,
eba50a4885206c24e27fbfea4fce0097,91.59,
158134d688abcbbc34e8ab7ce5e9c246,91.59,
4e2f4c57ad3a27a9b6c682e65d6a1268,79.24,
fa6c894c4b36d2bd883157bcfbd27af4,93.35,
2ca4d8811a2d381bc0eb1a9672d36fcd,81.01,
4ca69ccb9a90286ffa460307bee68a43,86.3,
f9331176343c8b008794fa84947ad7f6,89.82,
9421ffaa7952b123926d26dedcc60bd1,88.06,
960f7eadd638d7e7b7c319a1a6ca5485,77.48,
004f38dc88ac736e4454c3095f1208d5,95.11,
a0c8aaedb473d671570a24cefb45d6da,81.01,
c9676628b3f5bde013fe2ef8fbf0edf2,102.17,
105536bb78d52b2522d52f3e24417c1a,79.24,
7b64f679eb4d69d72a7923e12a908a6a,103.93,
08a10c3ee39c1a7b79cb6254e47906ad,72.19,
fa5551011a4e6e6694aa410bae3dc3e9,93.35,
b79e82dfcbf377c50f1f24299d923891,88.06,
f50e83763d13c156d273a250c539846d,91.59,
99443cf797a498f3f285eed85305ae3e,96.88,
4354ad347d7e799a94b13cc7a99420de,72.19,
44fc6324f1e4d5c7736e360c390ae1da,81.01,
8803ffd861cbacabee39121945d253bf,68.66,
cd0016383d5c1691adc3a843612dde20,91.59,
f554045439569eebedeb8f68a1c50639,105.7,
7194c9173ca8698bca7a01479fd82e0a,75.71,
dd04a2dc636ad63b6f2bc00f731a927b,103.93,
0db677aafd0d83c3e79afc628473a387,79.24,
5a7359dd02c7f4104b685b86b2f21500,77.48,
8c22aeae5cbc4f8265472f4cd841bf8a,89.82,
93b8d625435126f8a589892ab7500368,68.66,
3a87bd1b6c9e74dc65a4e15462d8fb90,68.66,
495eb182bba15c915d31e30577da9314,77.48,
9fd2a82035717f0011e3e8e3aeb7626a,96.88,
5b79e36c4b1e868ffb51f14b994500a4,100.41,
51893bab78da6ccc2efeb8973ed84abc,68.66,
4537ba2a2cabe3782b49265cbc3697b4,103.93,
96a05a07fce93cda45a7d61c7b04a6a3,93.35,
277de2396fce2174e25c83fc3d34abc7,75.71,
54af1b3406a3e40682d270bee8b9556c,77.48,
49f67a0186b3f5655675b66bd3ab427b,114.51,
ec3eae1a189e90d5f49a30259b4b3425,98.64,
32d9be9f5926c4c6d6c7a662402c1465,89.82,
cb099632c19db2b3bbd198f27b904910,72.19,
56642e1b85a9f4f86dbbb5af010d29a1,89.82,
931e6954fb610355c59cff90cf0687c5,100.41,
716387b911d4ee0dd743b44f9d8db3aa,93.35,
c3fd9b132b29ac7241096eb20bf1a7a4,100.41,
15db176e5ddc833089b0a984df59ef62,84.53,
0252bb56ea645c5f084a79740e0b2fbe,88.06,
23402096500c9a6f8e5f035e5715f934,79.24,
5b646fa2cfdb2c3d5a1d34dea098764b,89.82,
98a9f6d996b4a90f8e716130727b419f,98.64,
3cb932863da780600ecacfb021ee4ac7,81.01,
c76554313465dcd28c36f70e311a1d2f,86.3,
1bde2120ae1528865dcec2b5698ac508,89.82,
be280fe830c99de3367efd2c06b90858,112.75,
c586d5c02cf6dcebfa76dabbe28188e2,81.01,
34b3e604a99bb4d997670cafd50cc961,82.77,
a522486d01ba7b5cfccfe0612eeb11ff,82.77,
150e9d356b8923eb5cbbbef5cb56603d,77.48,
3c403ff4948799b17d3136a8f2706c42,93.35,
7b35abf67cfeb84b9b68eb668e7ae51a,68.66,
d6813711e10e30d850af22a87475e4bd,103.93,
0279e5266652383ab46828c18ba6be8b,73.95,
d7d9c8513be1c0b2a7aad5fe225879db,89.82,
1544e4bd35063ad9d3f0aac57d09b15f,82.77,
c5a9d3783034cf6ad65f83dc459bb50b,88.06,
df3bab5e1fe35baa38cf7009f5cf4bab,79.24,
98d4b0dd75368b5f8354411e807a7df3,89.82,
5f77435366628f5a66a011938050d9d0,73.95,
ed5171301890036029a76c66b65c9f0b,82.77,
c7e82c6e8b018160f26b1246aedeabd6,102.17,
a67d7592ce42bca8e16a1a07eb32a5e6,114.51,
033a889e651e4fa689b373850117c69e,75.71,
a12bca33af816486f10de947be007b71,84.53,
2cf0c3137d432b4e680b86c3e0575e63,84.53,
30f9abe6558eff98f061ada13b7d1158,95.11,
d19e4621de6ba64e9c0a9cc9da83403a,72.19,
8c29bcc8634962f630b72a113681529b,77.48,
83ba8ee7d072a0b0684d1a78d005b6f2,79.24,
786ee56f784466e414a644c655d88078,81.01,
9901e15f97e58b8fd5ec8f1b81d73c9d,100.41,
799816e29ffd098a1b2c0f30acedf714,79.24,
ff1bf65827082e74943bc96885acf0c4,72.19,
66fef02d38e0f9e6bd912e4c2d523887,75.71,
1ce868dc7266bc20c2c2407422bbeca9,91.59,
ae94a3d1d75864c251f4298fe495eb85,95.11,
943095888343dabce7fc1cc1440d5ad4,82.77,
9abd2fc90f2245959c0911e21f2e090f,82.77,
73927b19874ebe9ec69e575cf58737b9,77.48,
68591bed04268fe096c24f33d8071525,84.53,
2072a79ea269d6b9f63b18115821cb9b,86.3,
0c2fef2cd445b0951d00663407aafc09,96.88,
02463b1b6dfdfd327480971b515e2519,77.48,
6f1a35909e3639b93bdd828349205ed8,84.53,
7cc9b0aad894b668e4e73702afd7a7ba,91.59,
1ad240ee729382b6b514785313ed0f65,79.24,
cebc73e75500ce352bc78991dc2339e9,95.11,
bbcb9e280452981f452029a668fe5271,100.41,
84c96fd016a5ea668f387a7f8e841720,95.11,
9bbced8d28c9027d64b8c990ff0caeb5,75.71,
9c9ffc1da8c522a3707ea33c4939ae1b,82.77,
1fe405cd6c81b2f896aaba5f792d4616,93.35,
610dd65d321e4fc5232fa0efcec8507e,91.59,
6c31751d9ab116306819865c7bfcf2e7,70.42,
ff20fd22ec85d0722a6bf29f19623b2d,103.93,
4f4881c4ec7726dde61d23590379a4c4,86.3,
01375cfee3773a9eb006496b9fa5bab7,96.88,
9268c283cce8ec3a9651b8e80576f2ba,75.71,
e94c253bafa8e5f2b6381b51aff9190b,73.95,
8cefa1e173204f83ee7407f74e24dac8,81.01,
09f0c90589b1f5fe96e95e522e3bd033,89.82,
df7848c4de51a461736c1392f14f65a5,77.48,
17e6bc184d0af2e811e2a28bcce588db,72.19,
c8adbf2171b3a3247b8691323c5e19bc,86.3,
532b5fd910bed2f20101f390becd5dcf,102.17,
6ff7c86ed9fccd2c404b94a371c1c8d5,75.71,
5069dba58ef8f11cfd555ab5329c919f,70.42,
f2b53cc6cc2e82a3d1c428fb5fd21808,73.95,
5d706475cedf4cbfcbf4519bae8e3c5f,81.01,
dace6d7c2f1e24aa2839e6ffdb343810,75.71,
3ca4c67e461766b54ee9f87dd9ffb43c,95.11,
798be5e40db94c4591bbf31afc492184,72.19,
23e1465c38ef159c2b12ac24fc2e9722,89.82,
79625df3c73c187170b55a65a0b6c1cb,84.53,
cd5bda066e234268611eaf896b0ba515,93.35,
b4e866e0095e2ca88550cc06312c6231,79.24,
97584b862ae5700f509ebd77913bd3f3,89.82,
1305b90448b7bac7662af722428f13a9,95.11,
7467732daaef3800f2700a0c4cc888be,89.82,
7c3e03a5f413b3fe9608c88f7fba7029,73.95,
a95b9f79bfc2f9f8dc470990415b03a9,77.48,
a0ac9d9b4c8a7e71c754763ee6705428,77.48,
c758a7ac8a7c2a89cc4897c487e0b10f,91.59,
6737c7c88ff327887b37fd7a53c97ec9,93.35,
30280370240ddf1b042a56ace0bc440f,84.53,
06c6a53b7e8b6e05e6a9099a4029f8c3,95.11,
79bce4ca75e562692ca197ffc740059f,88.06,
1fe2aeb63f316f79fb279b5ee7669fe3,95.11,
6702a69cccc2779964734403aca09ef9,96.88,
ebebd36906722ac39d04564f7ada4c5c,93.35,
f1cc3d2cccf325459cb5ad6fa373c975,68.66,
b8fed315ca46596ecdf07af056470261,82.77,
f04c877cbd8de241a2440b734ab8b223,77.48,
fa69688ed4502d28b4d8023e847af542,103.93,
7ef124106a049c22cb50d0c80c58b3a8,107.46,
7c0a52c1175c753eb59dfb4a1b9a1463,68.66,
52d3f611c12ddfef3359a4c4c4c55299,77.48,
2e2e59c35a21e1e37cc537421b248e68,82.77,
c39a94e60668580a89faa8a53120fe33,86.3,
fdc09db145edb18384cb3220f57a577e,73.95,
55fb95c60c0c4e9c3a98366062f35e70,89.82,
3d6405d699bd38df1a0b9a1b07cbb103,72.19,
438ac3d1b232daa2171f18f1cc7c2409,79.24,
3cdc95421cbce9d168f12a2e1c5c37e5,100.41,
cb7777a8b9a714222a01448836cb5124,98.64,
fa99baf5542c6752fb119f50c9a109d5,93.35,
499f4a882f63861c1014f7ab24eb2252,84.53,
097c54ac8e6dede9903448495d95af14,81.01,
d94927e768e44dcc907d7a26633de908,114.51,
4efc0cc4ef582bac2715daec4d5b36a7,77.48,
d1a3f8b638e7bac4e36e0fe60ed59ba4,88.06,
bc8f92ef1d4e77c39c4c7e69ba847378,82.77,
f943a5ffa7079d9d9094c38b0d743fc8,86.3,
c2969acb338e391bd8ca15216a0e405a,100.41,
6e9b68012efcb775c40793d35fae6b4e,79.24,
4d11c4ccb9b0f1e8de0ed8ceed5c29c6,84.53,
c42e763581cc3149d263d65189e41230,93.35,
9caa1145dcdccc29de3cc3aeeb2b1124,86.3,
d1269fcd03b224298c0cb4b6714d93fc,77.48,
2ae01221009b99b6598f6e5af0c90f6c,86.3,
039be06cc01950bb6584f5a1136d826b,91.59,
2d88504f64afeb73428b84e7bc0992f1,84.53,
f84ced8f6011674412ee4183405c5642,107.46,
ec5c88d5088e184746e99b0adffea3a5,79.24,
733700350dd485018e2df56024ed1eba,93.35,
18606c92ce095656db0d39d1b3d9a4ea,84.53,
eb156ac1a3ebbf57b320338448cc5914,86.3,
e45905c17571487778350b17f721876b,81.01,
27dde3fd7c2fc34b64487b2d0bdd0dfe,77.48,
634203560d6683fb4bffc3e455b41b4a,88.06,
f2f7012ae5a52cf57a816a7326cd83ee,91.59,
b75190dd24b80ab3b8394545827b8a33,86.3,
d625982516d591e1206e911fe4ee6f2d,86.3,
43acd8f1759e3189773265e59372fa44,95.11,
6a22a45e87738ca3b88f9fcf33d3fa25,110.99,
1907439b4d227824bd0851f24b21e9d2,86.3,
39436a61cecd8970df4cb4ecdb26035b,98.64,
987fa314a72dfe83c794435cae4075a8,89.82,
887dd480f636c0bfdb97eb74a9fe2910,73.95,
a657c8b9d1f8319f49696489a81889eb,86.3,
5d3429d4aa08ed83418e8005523b7430,93.35,
6a39f6746d49f4e6624fbf338c195993,75.71,
fefde8f8c499b88d101ab4994842a2b1,75.71,
930f593c8534e0bdfac69199c1f791e3,93.35,
59fdfdc0b30cb184cf356a01756ab8a0,112.75,
d0b6da7d76bec67561d26d051e446fd6,82.77,
93fc5d94854fa70c4d1aef7df5160646,77.48,
916f551f7f63ba9bdedab43ca1c259c2,81.01,
a32c669444c5bec4f1013ed2e4c4d9e4,98.64,
0292c54741cc6b93c83ce11bb98f4dcf,103.93,
d4a691465ab71a18881ac6d0555d07b5,86.3,
a211ab052e54a4cb7000e29b95cfb8b4,84.53,
a288233be9d81390b290ff6e27b1b1c5,86.3,
8f3ea1ac76c9cb3d64e3c2b53f69539d,109.22,
cb65e8403e9541678d3c0729d4fe32e9,86.3,
1afed4803a3837b99bc2b790e4708388,75.71,
fe4e5a75e3eb5029a5e5c72ec6d5629b,95.11,
61445bcc09544e42c5f42e531a69e651,102.17,
d863da2ec473ced3f93938d266393d60,88.06,
cbc24b45349e18ba23b9582186c40729,82.77,
57cbd46b1ee0ab23ad274a33b9791773,81.01,
042c435cff404bb30eb3ab326a622a3f,86.3,
327e16771a7881e5312c6e8f47a5e2cf,89.82,
0a59d7d7f0406d3af018aebe5e217788,102.17,
edaf24627ec38fc07d2f1504ce4a1f65,116.28,
c1da01bea10a16a17a0a93d7b085d258,75.71,
e057b0867e9a3777d808224c4d3c01ac,84.53,
1a591d1cd64bf2d67999d2cd174ef973,79.24,
be5f401700b4d2503ba1187a1d570c44,82.77,
28b49f9eab326af73f043b075c14e5fb,77.48,
e4c3a947e8a3e408bd8143769d248ce1,82.77,
6047840826cfa6e976581bc4e5cf0e91,68.66,
a89b9756f880bc645cd4b420be487017,98.64,
93e434d5edae166c93ca3e59c9d56090,77.48,
3db63db5dc1d843986b8bac26564b08b,107.46,
40a6c7e2b53574fb3c7c5c7ccc3e73b4,84.53,
000a880a13e9f127b5b8d5b2866d66fa,82.77,
d9e7eeee2101f617bfb865e51f3277bb,79.24,
36353d81675ea50fde7cb3f993ba8ddc,84.53,
b1da2119a9ae28caae25d4916e13d138,77.48,
c9b676c3faf7cf38a8c6914d9394b750,68.66,
a9bd6961082d7d6845eaacf4f8af2c58,79.24,
daaddc1c57d13e009ab142aad39daf8e,93.35,
ead93ce02a285d0b0041fa4b639c0ea8,73.95,
3ea98fe53ea6e1dab3cdaedfa9c4a3f4,95.11,
80d6ce9b8a00a89ce78a6a5fda48f311,95.11,
e0178d49ec6a2318f4bf061fc7d452fc,93.35,
c9a9da7c9a227cdc592572a5733df2ea,79.24,
00cd5c0ab738f5a23827ff9326e47c53,77.48,
fb71fb6461b84b88da0798760c8e8e36,84.53,
3239177fe9b9d6ee08438a34e2750533,107.46,
442f632a5d1d8e9b7bad9e8807b2fec4,73.95,
17e91d6766f97a541198c998eafebf73,91.59,
17ca312361eb12afa2a8b2cca3a9f9a0,77.48,
d11d5850a871b7742cbd266380a3865a,73.95,
f8c40c4c5a39519c64bd4fd0a537b0f5,77.48,
d5556fe6ab235bbeb99c14a33489206b,72.19,
f2f8ff634b3df36ea5c2b94da114f189,86.3,
15f74dd230141af68d396bf424bbd485,73.95,
3a1308cd0d7c10ac9947a49434823127,89.82,
7d7f2c67941bcd2e53bc4b0a8404ce7b,86.3,
4b17b635a86f22fb33b848d19147256e,86.3,
a65a75d0906ff627f8f8078856133a40,73.95,
adb0fe53859c4004dad08dc9d6c20798,82.77,
415445c66f99ddfc695c874a56badb49,88.06,
787a5a629c7feaad1566b885bb13197a,88.06,
e0eb49f0403e2fda4a0795735b2297a6,82.77,
7eae7a4cad978f186f28e249ec4170fc,96.88,
509d9e8d63d3fb975b5afa3d1151ac77,79.24,
235e4fbfbf3e6eeef0ce8d354383d6c9,68.66,
0ee3332d16f269aee9a3c3e8b53dca1a,77.48,
c49b8f22982743776451a4d21747bfcc,95.11,
1ef69f624e87eff8238cf72917efd5a8,98.64,
3c0f92709c37fa732eff179a9487ba2d,81.01,
169baff259200a8fa96c49b3fbfdc4d6,86.3,
a66b940e1efe3a9ae36eede029b4ba54,91.59,
b611a6b5c98770a33747b138cc9eae8e,86.3,
0959d159446c64697dd567d34c9e97c2,98.64,
b3e2389d2ff058f88fe892958d4afc56,77.48,
d767e1747640d0e52c8254260394a23d,77.48,
3f8db97d8eafef51e981951c6ba75f0a,98.64,
8cf32508545883ca6909cc5ff431141e,73.95,
8a853590e85e5ba83e2f18587727b326,88.06,
390d1e94aab5064e76c4bf5c3d0ba8b1,96.88,
a9e4933f7c408dd874e146c718b1d5a5,91.59,
9b555a5de4df0aa732d01283c96f22b7,70.42,
5da525bf63bab1fe6a6be98a9762e690,103.93,
36ce7bd67da929d50219285ecd83604b,77.48,
d1cbefec49cbf438693be6b51201e271,81.01,
fd34de18d70b7ea8fa47d5313508198b,93.35,
22b7d80ad20c46b8b9f6ef1718c457a5,82.77,
e3d138ae4b3f0b8d5c37b206823d66dc,100.41,
cb11bc94d4d44a57d00162259f3bff0b,91.59,
02f3005f5799456f5e9dd25352efe8e8,89.82,
2594ebaefe0124c90a86a6f5cd90da91,88.06,
d4a8e2cc310939591a83502b471d5f10,93.35,
c32757b2b7dedd6b45ed907a9709ca81,77.48,
fb48565f788178fa96063e3fb7f48cb1,95.11,
5908c777ebe8bd06410d5b19729e6b98,68.66,
b2773e3afa2872b42cee0219d8366295,105.7,
fa70791bed3b7d49a71f6dab7df1424d,107.46,
d2c3aca8379d104560634febdd0d4510,105.7,
d7b9e109fb1b1dccbaa8ab00d6f2ced9,68.66,
db9fb2fbccfcfb9461dc0af636d9c31d,88.06,
a553e6d32c2db0dce1df155404381aac,81.01,
f645f9db86781e6816defce6f5855d1a,73.95,
0e1e292e645ea173e742ac4f1a6be3d5,82.77,
a104d1dfc4e47c4579753676e6004d9c,82.77,
594b2a7c8617a98f93020b22382c3892,89.82,
78643ef9eb43d02170dcdc39d1061756,103.93,
337f279ee170aed953b5db66ed7d914e,79.24,
f1df2a2c3a34ff62ad5483c983750bb2,96.88,
47f8ee7daec436af44f21b52d74b3b6e,77.48,
